Country,2000,2007,2014,2022,Absolute change since 2014,% change since 2014
Afghanistan,50.3,38.7,30.6,29.9,-0.7,-2.3
Albania,20.7,15.8,9.2,6.2,-3,-32.6
Algeria,14.5,11.4,8.7,6.9,-1.8,-20.7
Angola,64.9,44.7,26.2,25.9,-0.3,-1.1
Argentina,6.6,5.5,5,6.8,1.8,36
Armenia,19.3,12.1,7.3,6.9,-0.4,-5.5
Azerbaijan,24.9,15.3,9.3,7.5,-1.8,-19.4
Bahrain,NaN,NaN,NaN,NaN,NaN,NaN
Bangladesh,33.9,31.3,26.3,19.6,-6.7,-25.5
Belarus,3,3,3,3,NaN,NaN
Benin,33.8,26.9,23.2,21.7,-1.5,-6.5
Bhutan,NaN,NaN,NaN,NaN,NaN,NaN
Bolivia (Plurinat. State of),27.7,22,14.7,13.2,-1.5,-10.2
Bosnia & Herzegovina,9.3,6.6,3,3,NaN,NaN
Botswana,27.7,25.8,20.5,20,-0.5,-2.4
Brazil,11.4,7.1,5,5.4,0.4,8
Bulgaria,8.6,7.9,7.4,5.9,-1.5,-20.3
Burkina Faso,44.9,34.5,26.5,24.5,-2,-7.5
Burundi,NaN,NaN,NaN,NaN,NaN,NaN
Cabo Verde,15.3,11.9,12.1,11.8,-0.3,-2.5
Cambodia,41.1,26.1,20.1,17.1,-3,-14.9
Cameroon,35.8,29.9,21.4,18.9,-2.5,-11.7
Central African Republic,48.8,46.8,44.6,44,-0.6,-1.3
Chad,50.7,49,40.7,37.2,-3.5,-8.6
Chile,3,3,3,3,NaN,NaN
China,13.3,7.8,3,3,NaN,NaN
Colombia,10.9,11.2,8.6,7.6,-1,-11.6
Comoros,39.5,31.7,29.1,26.9,-2.2,-7.6
Congo (Republic of),34.7,33.7,25.3,28.1,2.8,11.1
Costa Rica,7,3,3,5.3,NaN,NaN
Côte d'Ivoire,33.4,35.8,22.7,16.8,-5.9,-26
Croatia,3,3,3,3,NaN,NaN
Dem. Rep. of the Congo,48,43.2,38.7,37.8,-0.9,-2.3
Djibouti,44.3,35.8,27.4,21.5,-5.9,-21.5
Dominican Republic,15,13.9,9.8,8.8,-1,-10.2
Ecuador,19.7,18.6,11.7,15.2,3.5,29.9
Egypt,16.3,17.2,14.6,12.3,-2.3,-15.8
El Salvador,14.7,12.1,10.4,8.4,-2,-19.2
Equatorial Guinea,NaN,NaN,NaN,NaN,NaN,NaN
Eritrea,NaN,NaN,NaN,NaN,NaN,NaN
Estonia,3,3,3,3,NaN,NaN
Eswatini,24.7,22.9,18.4,16.3,-2.1,-11.4
Ethiopia,53.6,42.6,27.4,27.6,0.2,0.7
Fiji,9.5,8.5,9.3,9.2,-0.1,-1.1
Gabon,20.9,20.3,16.5,17.2,0.7,4.2
Gambia,29,26.5,22.2,20.7,-1.5,-6.8
Georgia,12.3,7.8,6.1,5.7,-0.4,-6.6
Ghana,28.5,22.1,15.5,13.9,-1.6,-10.3
Guatemala,28.4,24.1,21.7,18.8,-2.9,-13.4
Guinea,NaN,NaN,NaN,NaN,NaN,NaN
Guinea-Bissau,37.7,31,30.2,30.8,0.6,2
